/* S3 prefix list for us-east-2 */
/* Last updated: 2026-01-14 00:46:51 UTC */
policy-options {
    prefix-list aws-s3-us-east-2 {
        1.178.8.0/24 orlonger;
        16.12.60.0/22 orlonger;
        16.12.64.0/22 orlonger;
        18.34.252.0/22 orlonger;
        18.34.72.0/21 orlonger;
        3.141.102.208/28 orlonger;
        3.141.102.224/28 orlonger;
        3.5.128.0/22 orlonger;
        3.5.132.0/23 orlonger;
        3.5.88.0/22 orlonger;
        3.5.92.0/23 orlonger;
        52.219.141.0/24 orlonger;
        52.219.142.0/24 orlonger;
        52.219.143.0/24 orlonger;
        52.219.176.0/22 orlonger;
        52.219.212.0/22 orlonger;
        52.219.224.0/22 orlonger;
        52.219.228.0/22 orlonger;
        52.219.232.0/22 orlonger;
        52.219.80.0/20 orlonger;
        52.219.96.0/20 orlonger;
        2600:1f60:6000::/40 orlonger;
        2600:1fa0:6000::/40 orlonger;
        2600:1fb9:6000::/40 orlonger;
        2600:1ff0:6000::/40 orlonger;
        2600:1ff4:6000::/40 orlonger;
        2600:1ff8:6000::/40 orlonger;
        2600:1ff9:6000::/40 orlonger;
        2600:1ffa:6000::/40 orlonger;
        2600:f0f2:7014::/48 orlonger;
    }
}
