/* S3 prefix list for eu-west */
/* Last updated: 2026-02-06 19:27:50 UTC */
policy-options {
    prefix-list aws-s3-eu-west {
        1.178.7.0/24 orlonger;
        1.178.90.0/24 orlonger;
        1.178.94.0/24 orlonger;
        16.12.15.0/24 orlonger;
        16.12.16.0/23 orlonger;
        16.12.18.0/23 orlonger;
        16.12.20.0/24 orlonger;
        3.5.204.0/22 orlonger;
        3.5.224.0/22 orlonger;
        3.5.244.0/22 orlonger;
        3.5.64.0/21 orlonger;
        3.5.72.0/23 orlonger;
        3.5.74.0/23 orlonger;
        52.218.0.0/17 orlonger;
        52.219.219.0/24 orlonger;
        52.92.0.0/17 orlonger;
        52.95.142.0/23 orlonger;
        52.95.144.0/24 orlonger;
        52.95.148.0/23 orlonger;
        52.95.150.0/24 orlonger;
        52.95.154.0/23 orlonger;
        52.95.156.0/24 orlonger;
        52.95.191.0/24 orlonger;
        2600:f0f1:80::/48 orlonger;
        2600:f0f2:7015::/48 orlonger;
        2600:f0f2:701c::/48 orlonger;
        2a05:d030:2000::/40 orlonger;
        2a05:d030:8000::/40 orlonger;
        2a05:d030:c000::/40 orlonger;
        2a05:d050:2000::/40 orlonger;
        2a05:d050:8000::/40 orlonger;
        2a05:d050:c000::/40 orlonger;
        2a05:d059:2000::/40 orlonger;
        2a05:d059:8000::/40 orlonger;
        2a05:d059:c000::/40 orlonger;
        2a05:d070:2000::/40 orlonger;
        2a05:d070:8000::/40 orlonger;
        2a05:d070:c000::/40 orlonger;
        2a05:d074:2000::/40 orlonger;
        2a05:d074:8000::/40 orlonger;
        2a05:d074:c000::/40 orlonger;
        2a05:d078:2000::/40 orlonger;
        2a05:d078:8000::/40 orlonger;
        2a05:d078:c000::/40 orlonger;
        2a05:d079:2000::/40 orlonger;
        2a05:d079:8000::/40 orlonger;
        2a05:d079:c000::/40 orlonger;
        2a05:d07a:2000::/40 orlonger;
        2a05:d07a:8000::/40 orlonger;
        2a05:d07a:c000::/40 orlonger;
    }
}
