/* S3 prefix list for ap-northeast */
/* Last updated: 2026-02-06 19:27:50 UTC */
policy-options {
    prefix-list aws-s3-ap-northeast {
        1.178.101.0/24 orlonger;
        1.178.64.0/24 orlonger;
        1.178.91.0/24 orlonger;
        3.2.66.0/24 orlonger;
        3.5.140.0/22 orlonger;
        3.5.144.0/23 orlonger;
        3.5.152.0/21 orlonger;
        3.5.184.0/21 orlonger;
        3.5.240.0/22 orlonger;
        52.219.0.0/20 orlonger;
        52.219.136.0/22 orlonger;
        52.219.144.0/22 orlonger;
        52.219.148.0/23 orlonger;
        52.219.150.0/23 orlonger;
        52.219.152.0/22 orlonger;
        52.219.16.0/22 orlonger;
        52.219.162.0/23 orlonger;
        52.219.172.0/22 orlonger;
        52.219.195.0/24 orlonger;
        52.219.196.0/22 orlonger;
        52.219.20.0/24 orlonger;
        52.219.200.0/24 orlonger;
        52.219.201.0/24 orlonger;
        52.219.202.0/23 orlonger;
        52.219.204.0/22 orlonger;
        52.219.21.0/24 orlonger;
        52.219.56.0/22 orlonger;
        52.219.60.0/23 orlonger;
        52.219.68.0/22 orlonger;
        52.95.157.0/24 orlonger;
        52.95.158.0/23 orlonger;
        52.95.181.0/24 orlonger;
        52.95.182.0/23 orlonger;
        2406:da60:2000::/40 orlonger;
        2406:da60:4000::/40 orlonger;
        2406:da60:6000::/40 orlonger;
        2406:daa0:2000::/40 orlonger;
        2406:daa0:4000::/40 orlonger;
        2406:daa0:6000::/40 orlonger;
        2406:dab9:2000::/40 orlonger;
        2406:dab9:4000::/40 orlonger;
        2406:dab9:6000::/40 orlonger;
        2406:daf0:2000::/40 orlonger;
        2406:daf0:4000::/40 orlonger;
        2406:daf0:6000::/40 orlonger;
        2406:daf4:2000::/40 orlonger;
        2406:daf4:4000::/40 orlonger;
        2406:daf4:6000::/40 orlonger;
        2406:daf8:2000::/40 orlonger;
        2406:daf8:4000::/40 orlonger;
        2406:daf8:6000::/40 orlonger;
        2406:daf9:2000::/40 orlonger;
        2406:daf9:4000::/40 orlonger;
        2406:daf9:6000::/40 orlonger;
        2406:dafa:2000::/40 orlonger;
        2406:dafa:4000::/40 orlonger;
        2406:dafa:6000::/40 orlonger;
        2600:f0f0:6102::/48 orlonger;
        2600:f0f1:83::/48 orlonger;
        2600:f0f2:7016::/48 orlonger;
        2600:f0f2:701d::/48 orlonger;
    }
}
