/* S3 prefix list for ap-northeast-1 */
/* Last updated: 2026-01-14 00:45:09 UTC */
policy-options {
    prefix-list aws-s3-ap-northeast-1 {
        1.178.64.0/24 orlonger;
        3.5.152.0/21 orlonger;
        35.72.164.240/28 orlonger;
        35.73.115.0/28 orlonger;
        52.219.0.0/20 orlonger;
        52.219.136.0/22 orlonger;
        52.219.150.0/23 orlonger;
        52.219.152.0/22 orlonger;
        52.219.16.0/22 orlonger;
        52.219.162.0/23 orlonger;
        52.219.172.0/22 orlonger;
        52.219.195.0/24 orlonger;
        52.219.196.0/22 orlonger;
        52.219.20.0/24 orlonger;
        52.219.200.0/24 orlonger;
        52.219.201.0/24 orlonger;
        52.219.21.0/24 orlonger;
        52.219.68.0/22 orlonger;
        2406:da60:4000::/40 orlonger;
        2406:daa0:4000::/40 orlonger;
        2406:dab9:4000::/40 orlonger;
        2406:daf0:4000::/40 orlonger;
        2406:daf4:4000::/40 orlonger;
        2406:daf8:4000::/40 orlonger;
        2406:daf9:4000::/40 orlonger;
        2406:dafa:4000::/40 orlonger;
        2600:f0f2:7016::/48 orlonger;
    }
}
