/* S3 prefix list for us-east */
/* Last updated: 2026-02-06 19:27:50 UTC */
policy-options {
    prefix-list aws-s3-us-east {
        1.178.4.0/24 orlonger;
        1.178.5.0/24 orlonger;
        1.178.6.0/24 orlonger;
        1.178.8.0/24 orlonger;
        16.12.60.0/22 orlonger;
        16.12.64.0/22 orlonger;
        16.15.176.0/20 orlonger;
        16.15.192.0/18 orlonger;
        16.182.0.0/16 orlonger;
        18.34.0.0/19 orlonger;
        18.34.232.0/21 orlonger;
        18.34.252.0/22 orlonger;
        18.34.72.0/21 orlonger;
        3.2.64.0/24 orlonger;
        3.2.65.0/24 orlonger;
        3.2.67.0/24 orlonger;
        3.2.74.0/24 orlonger;
        3.5.0.0/19 orlonger;
        3.5.128.0/22 orlonger;
        3.5.132.0/23 orlonger;
        3.5.88.0/22 orlonger;
        3.5.92.0/23 orlonger;
        52.216.0.0/15 orlonger;
        52.219.141.0/24 orlonger;
        52.219.142.0/24 orlonger;
        52.219.143.0/24 orlonger;
        52.219.176.0/22 orlonger;
        52.219.212.0/22 orlonger;
        52.219.224.0/22 orlonger;
        52.219.228.0/22 orlonger;
        52.219.232.0/22 orlonger;
        52.219.80.0/20 orlonger;
        52.219.96.0/20 orlonger;
        54.231.0.0/16 orlonger;
        2600:1f60:6000::/40 orlonger;
        2600:1f60:8000::/39 orlonger;
        2600:1fa0:2c00::/40 orlonger;
        2600:1fa0:6000::/40 orlonger;
        2600:1fa0:8000::/39 orlonger;
        2600:1fb9:6000::/40 orlonger;
        2600:1fb9:8000::/39 orlonger;
        2600:1ff0:6000::/40 orlonger;
        2600:1ff0:8000::/39 orlonger;
        2600:1ff4:6000::/40 orlonger;
        2600:1ff4:8000::/39 orlonger;
        2600:1ff8:2c00::/40 orlonger;
        2600:1ff8:6000::/40 orlonger;
        2600:1ff8:8000::/39 orlonger;
        2600:1ff9:2c00::/40 orlonger;
        2600:1ff9:6000::/40 orlonger;
        2600:1ff9:8000::/39 orlonger;
        2600:1ffa:6000::/40 orlonger;
        2600:1ffa:8000::/40 orlonger;
        2600:f0f0:6100::/48 orlonger;
        2600:f0f0:6101::/48 orlonger;
        2600:f0f0:6103::/48 orlonger;
        2600:f0f0:610a::/48 orlonger;
        2600:f0f2:7010::/48 orlonger;
        2600:f0f2:7011::/48 orlonger;
        2600:f0f2:7012::/48 orlonger;
        2600:f0f2:7014::/48 orlonger;
    }
}
