/* S3 prefix list for eu-central-1 */
/* Last updated: 2026-01-14 00:48:42 UTC */
policy-options {
    prefix-list aws-s3-eu-central-1 {
        1.178.10.0/24 orlonger;
        16.12.24.0/21 orlonger;
        16.12.32.0/22 orlonger;
        16.15.20.0/22 orlonger;
        3.5.120.0/22 orlonger;
        3.5.134.0/23 orlonger;
        3.5.136.0/22 orlonger;
        3.65.246.0/28 orlonger;
        3.65.246.16/28 orlonger;
        52.219.140.0/24 orlonger;
        52.219.168.0/24 orlonger;
        52.219.169.0/24 orlonger;
        52.219.170.0/23 orlonger;
        52.219.208.0/23 orlonger;
        52.219.210.0/24 orlonger;
        52.219.211.0/24 orlonger;
        52.219.218.0/24 orlonger;
        52.219.44.0/22 orlonger;
        52.219.72.0/22 orlonger;
        2600:f0f2:7018::/48 orlonger;
        2a05:d030:4000::/40 orlonger;
        2a05:d030:b000::/40 orlonger;
        2a05:d050:4000::/40 orlonger;
        2a05:d050:b000::/40 orlonger;
        2a05:d050:f000::/40 orlonger;
        2a05:d059:4000::/40 orlonger;
        2a05:d059:b000::/40 orlonger;
        2a05:d070:4000::/40 orlonger;
        2a05:d070:b000::/40 orlonger;
        2a05:d074:4000::/40 orlonger;
        2a05:d074:b000::/40 orlonger;
        2a05:d078:4000::/40 orlonger;
        2a05:d079:4000::/40 orlonger;
        2a05:d07a:4000::/40 orlonger;
    }
}
